# source.member_init — THE BASELINE (UNINIT-SWEEP-1, 2026-09-21)
#
# Format: <path> <Class>::<member>  # kind, declaration site — the phase that owes it
#
# The members UNINIT-SWEEP-1 has not swept yet, generated at Studio `ogre` b4e679683 /
# irisgl `o3de` 119bfd1 by `member_init.py --emit-baseline`. THIS FILE CAN ONLY SHRINK:
# the gate reds on a flagged member that is in neither this file nor the allow file, and
# it reds on a row here whose member has since been initialised or deleted. Each phase of
# the lane deletes its own rows in the same commit that fixes them, so the file is the
# proof the phase is complete; when it empties it is DELETED, and from then on every new
# member of ours carries its value on the day it is declared.
#
# The phases (UNINIT_SWEEP_SPEC.md §4): 1 = irisgl/{core,document,import,mirror};
# 2 = irisgl/engine; 3 = src/ outside the directories other lanes hold; 4 = those
# directories once MATERIALS-TABS-1, DRAWERS-1 and MATPREVIEW-ENV-1 have merged.
#
src/scripting/modules/inputapi.cpp AxisSlot::x  # scalar, src/scripting/modules/inputapi.cpp:35 — phase 3
src/scripting/modules/inputapi.cpp AxisSlot::y  # scalar, src/scripting/modules/inputapi.cpp:35 — phase 3
src/scripting/modules/nodeapi.cpp CullName::name  # pointer, src/scripting/modules/nodeapi.cpp:892 — phase 3
src/scripting/modules/nodeapi.cpp CullName::value  # scalar, src/scripting/modules/nodeapi.cpp:892 — phase 3
src/scripting/modules/nodeapi.cpp Change::kind  # enum, src/scripting/modules/nodeapi.cpp:1310 — phase 3
src/scripting/modules/nodeapi.cpp EnumRow::name  # pointer, src/scripting/modules/nodeapi.cpp:1449 — phase 3
src/scripting/modules/nodeapi.cpp EnumRow::value  # scalar, src/scripting/modules/nodeapi.cpp:1449 — phase 3
src/services/collisionhelper.h Plane::d  # scalar, src/services/collisionhelper.h:19 — phase 3
src/services/framemonitor.cpp FrameMonitor::mCap  # scalar, src/services/framemonitor.cpp:328 — phase 3
src/services/jahlog.cpp KnownNoise::exactText  # pointer, src/services/jahlog.cpp:925 — phase 3
src/services/jahlog.cpp KnownNoise::anchor  # pointer, src/services/jahlog.cpp:926 — phase 3
src/services/selectioncost.h Scope::mStage  # enum, src/services/selectioncost.h:122 — phase 3
src/services/shippedassets.cpp Row::dir  # pointer, src/services/shippedassets.cpp:257 — phase 3
src/services/shippedassets.cpp Row::ext  # pointer, src/services/shippedassets.cpp:257 — phase 3
src/services/shippedassets.cpp Row::name  # pointer, src/services/shippedassets.cpp:257 — phase 3
src/services/thumbnailgenerator.h ThumbnailRequest::type  # enum, src/services/thumbnailgenerator.h:45 — phase 3
src/services/thumbnailgenerator.h ThumbnailRequest::preview  # scalar, src/services/thumbnailgenerator.h:48 — phase 3
src/services/uistep.h Scope::mPrevious  # pointer, src/services/uistep.h:69 — phase 3
src/services/vrworld.h EnumOption::value  # scalar, src/services/vrworld.h:96 — phase 3
src/services/worldmodes.cpp PhotonRow::bounces  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.cpp PhotonRow::cascades  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.cpp PhotonRow::ddgi  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.cpp PhotonRow::probeSize  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.cpp PhotonRow::quality  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.cpp PhotonRow::technique  # scalar, src/services/worldmodes.cpp:79 — phase 3
src/services/worldmodes.h EnumOption::value  # scalar, src/services/worldmodes.h:65 — phase 3
src/shell/mainwindow.h MainWindow::sceneView  # pointer, src/shell/mainwindow.h:902 — phase 3
src/shell/mainwindow.h MainWindow::playerView  # pointer, src/shell/mainwindow.h:903 — phase 3
src/shell/mainwindow.h MainWindow::treeModel  # pointer, src/shell/mainwindow.h:910 — phase 3
src/shell/mainwindow.h MainWindow::container  # pointer, src/shell/mainwindow.h:911 — phase 3
src/shell/mainwindow.h MainWindow::transformUi  # pointer, src/shell/mainwindow.h:915 — phase 3
src/shell/mainwindow.h MainWindow::lightLayerWidget  # pointer, src/shell/mainwindow.h:917 — phase 3
src/shell/mainwindow.h MainWindow::modelLayerWidget  # pointer, src/shell/mainwindow.h:920 — phase 3
src/shell/mainwindow.h MainWindow::torusLayerWidget  # pointer, src/shell/mainwindow.h:922 — phase 3
src/shell/mainwindow.h MainWindow::sphereLayerWidget  # pointer, src/shell/mainwindow.h:923 — phase 3
src/shell/mainwindow.h MainWindow::texPlaneLayerWidget  # pointer, src/shell/mainwindow.h:924 — phase 3
src/shell/mainwindow.h MainWindow::worldLayerWidget  # pointer, src/shell/mainwindow.h:925 — phase 3
src/shell/mainwindow.h MainWindow::endlessPlaneLayerWidget  # pointer, src/shell/mainwindow.h:926 — phase 3
src/shell/mainwindow.h MainWindow::materialWidget  # pointer, src/shell/mainwindow.h:927 — phase 3
src/shell/mainwindow.h MainWindow::animWidget  # pointer, src/shell/mainwindow.h:928 — phase 3
src/shell/mainwindow.h MainWindow::mouseButton  # enum, src/shell/mainwindow.h:928 — phase 3
src/shell/mainwindow.h MainWindow::transformGroup  # pointer, src/shell/mainwindow.h:940 — phase 3
src/shell/mainwindow.h MainWindow::transformSpaceGroup  # pointer, src/shell/mainwindow.h:940 — phase 3
src/shell/mainwindow.h MainWindow::cameraGroup  # pointer, src/shell/mainwindow.h:943 — phase 3
src/shell/mainwindow.h MainWindow::pmContainer  # pointer, src/shell/mainwindow.h:971 — phase 3
src/shell/mainwindow.h MainWindow::undoStack  # pointer, src/shell/mainwindow.h:971 — phase 3
src/shell/mainwindow.h MainWindow::worlds_menu  # pointer, src/shell/mainwindow.h:972 — phase 3
src/shell/mainwindow.h MainWindow::player_menu  # pointer, src/shell/mainwindow.h:974 — phase 3
src/shell/mainwindow.h MainWindow::editor_menu  # pointer, src/shell/mainwindow.h:976 — phase 3
src/shell/mainwindow.h MainWindow::effect_menu  # pointer, src/shell/mainwindow.h:978 — phase 3
src/shell/mainwindow.h MainWindow::assets_menu  # pointer, src/shell/mainwindow.h:979 — phase 3
src/shell/mainwindow.h MainWindow::publish_menu  # pointer, src/shell/mainwindow.h:980 — phase 3
src/shell/mainwindow.h MainWindow::avatar_menu  # pointer, src/shell/mainwindow.h:981 — phase 3
src/shell/mainwindow.h MainWindow::assets_panel  # pointer, src/shell/mainwindow.h:985 — phase 3
src/shell/mainwindow.h MainWindow::help  # pointer, src/shell/mainwindow.h:986 — phase 3
src/shell/mainwindow.h MainWindow::jlogo  # pointer, src/shell/mainwindow.h:986 — phase 3
src/shell/mainwindow.h MainWindow::prefs  # pointer, src/shell/mainwindow.h:986 — phase 3
src/shell/mainwindow.h MainWindow::dialog  # pointer, src/shell/mainwindow.h:987 — phase 3
src/shell/mainwindow.h MainWindow::sceneHierarchyDock  # pointer, src/shell/mainwindow.h:988 — phase 3
src/shell/mainwindow.h MainWindow::sceneHierarchyWidget  # pointer, src/shell/mainwindow.h:990 — phase 3
src/shell/mainwindow.h MainWindow::sceneNodePropertiesDock  # pointer, src/shell/mainwindow.h:994 — phase 3
src/shell/mainwindow.h MainWindow::sceneNodePropertiesWidget  # pointer, src/shell/mainwindow.h:995 — phase 3
src/shell/mainwindow.h MainWindow::presetsDock  # pointer, src/shell/mainwindow.h:999 — phase 3
src/shell/mainwindow.h MainWindow::assetDock  # pointer, src/shell/mainwindow.h:1062 — phase 3
src/shell/mainwindow.h MainWindow::presetsTabWidget  # pointer, src/shell/mainwindow.h:1062 — phase 3
src/shell/mainwindow.h MainWindow::assetWidget  # pointer, src/shell/mainwindow.h:1072 — phase 3
src/shell/mainwindow.h MainWindow::animationDock  # pointer, src/shell/mainwindow.h:1073 — phase 3
src/shell/mainwindow.h MainWindow::animationWidget  # pointer, src/shell/mainwindow.h:1074 — phase 3
src/shell/mainwindow.h MainWindow::viewPort  # pointer, src/shell/mainwindow.h:1078 — phase 3
src/shell/mainwindow.h MainWindow::controlBar  # pointer, src/shell/mainwindow.h:1079 — phase 3
src/shell/mainwindow.h MainWindow::sceneContainer  # pointer, src/shell/mainwindow.h:1079 — phase 3
src/shell/mainwindow.h MainWindow::playerControls  # pointer, src/shell/mainwindow.h:1081 — phase 3
src/shell/mainwindow.h MainWindow::playSceneBtn  # pointer, src/shell/mainwindow.h:1082 — phase 3
src/shell/mainwindow.h MainWindow::wireFramesMenu  # pointer, src/shell/mainwindow.h:1084 — phase 3
src/shell/mainwindow.h MainWindow::wireCheckBtn  # pointer, src/shell/mainwindow.h:1085 — phase 3
src/shell/mainwindow.h MainWindow::wireFramesButton  # pointer, src/shell/mainwindow.h:1086 — phase 3
src/shell/mainwindow.h MainWindow::playBtn  # pointer, src/shell/mainwindow.h:1101 — phase 3
src/shell/mainwindow.h MainWindow::restartBtn  # pointer, src/shell/mainwindow.h:1101 — phase 3
src/shell/mainwindow.h MainWindow::stopBtn  # pointer, src/shell/mainwindow.h:1102 — phase 3
src/shell/mainwindow.h MainWindow::toolBar  # pointer, src/shell/mainwindow.h:1103 — phase 3
src/shell/mainwindow.h MainWindow::_assetView  # pointer, src/shell/mainwindow.h:1104 — phase 3
src/shell/mainwindow.h MainWindow::actionSaveScene  # pointer, src/shell/mainwindow.h:1105 — phase 3
src/shell/mainwindow.h MainWindow::physicsCheckAction  # pointer, src/shell/mainwindow.h:1121 — phase 3
src/shell/mainwindow.h MainWindow::wireCheckAction  # pointer, src/shell/mainwindow.h:1121 — phase 3
src/shell/mainwindow.h MainWindow::playSimBtn  # pointer, src/shell/mainwindow.h:1170 — phase 3
src/shell/mainwindow.h MainWindow::actionRotate  # pointer, src/shell/mainwindow.h:1171 — phase 3
src/shell/mainwindow.h MainWindow::actionTranslate  # pointer, src/shell/mainwindow.h:1171 — phase 3
src/shell/mainwindow.h MainWindow::actionScale  # pointer, src/shell/mainwindow.h:1172 — phase 3
src/shell/mainwindow.h MainWindow::assetModelPanel  # pointer, src/shell/mainwindow.h:1180 — phase 3
src/shell/mainwindow.h MainWindow::assetMaterialPanel  # pointer, src/shell/mainwindow.h:1181 — phase 3
src/shell/mainwindow.h MainWindow::cameraView  # pointer, src/shell/mainwindow.h:1183 — phase 3
src/ui/controls/assetpickerwidget.h AssetPickerWidget::type  # enum, src/ui/controls/assetpickerwidget.h:59 — phase 3
src/ui/controls/assetviewgrid.h AssetViewGrid::lastWidth  # scalar, src/ui/controls/assetviewgrid.h:27 — phase 3
src/ui/controls/basewidget.h BaseWidget::type  # enum, src/ui/controls/basewidget.h:31 — phase 3
src/ui/controls/checkboxwidget.h CheckBoxWidget::index  # scalar, src/ui/controls/checkboxwidget.h:24 — phase 3
src/ui/controls/colorpickerwidget.h ColorPickerWidget::view  # pointer, src/ui/controls/colorpickerwidget.h:27 — phase 3
src/ui/controls/colorpickerwidget.h ColorPickerWidget::dialog  # pointer, src/ui/controls/colorpickerwidget.h:28 — phase 3
src/ui/controls/colorpickerwidget.h ColorPickerWidget::index  # scalar, src/ui/controls/colorpickerwidget.h:29 — phase 3
src/ui/controls/colorvaluewidget.h ColorValueWidget::index  # scalar, src/ui/controls/colorvaluewidget.h:27 — phase 3
src/ui/controls/colorview.h ColorCircle::saturation  # scalar, src/ui/controls/colorview.h:170 — phase 3
src/ui/controls/colorview.h ColorView::rSlider  # pointer, src/ui/controls/colorview.h:194 — phase 3
src/ui/controls/colorview.h ColorView::gSlider  # pointer, src/ui/controls/colorview.h:195 — phase 3
src/ui/controls/colorview.h ColorView::bSlider  # pointer, src/ui/controls/colorview.h:196 — phase 3
src/ui/controls/colorview.h ColorView::aSlider  # pointer, src/ui/controls/colorview.h:197 — phase 3
src/ui/controls/colorview.h ColorView::hSlider  # pointer, src/ui/controls/colorview.h:198 — phase 3
src/ui/controls/colorview.h ColorView::sSlider  # pointer, src/ui/controls/colorview.h:199 — phase 3
src/ui/controls/colorview.h ColorView::vSlider  # pointer, src/ui/controls/colorview.h:200 — phase 3
src/ui/controls/colorview.h ColorView::stackWidget  # pointer, src/ui/controls/colorview.h:201 — phase 3
src/ui/controls/colorview.h ColorView::rBox  # pointer, src/ui/controls/colorview.h:202 — phase 3
src/ui/controls/colorview.h ColorView::gBox  # pointer, src/ui/controls/colorview.h:203 — phase 3
src/ui/controls/colorview.h ColorView::bBox  # pointer, src/ui/controls/colorview.h:204 — phase 3
src/ui/controls/colorview.h ColorView::hBox  # pointer, src/ui/controls/colorview.h:205 — phase 3
src/ui/controls/colorview.h ColorView::sBox  # pointer, src/ui/controls/colorview.h:206 — phase 3
src/ui/controls/colorview.h ColorView::vBox  # pointer, src/ui/controls/colorview.h:207 — phase 3
src/ui/controls/colorview.h ColorView::aBox  # pointer, src/ui/controls/colorview.h:208 — phase 3
src/ui/controls/colorview.h ColorView::lineEditor  # pointer, src/ui/controls/colorview.h:209 — phase 3
src/ui/controls/colorview.h ColorView::comboBox  # pointer, src/ui/controls/colorview.h:212 — phase 3
src/ui/controls/colorview.h ColorView::list  # pointer, src/ui/controls/colorview.h:213 — phase 3
src/ui/controls/colorview.h ColorView::confirm  # pointer, src/ui/controls/colorview.h:214 — phase 3
src/ui/controls/colorview.h ColorView::reset  # pointer, src/ui/controls/colorview.h:215 — phase 3
src/ui/controls/colorview.h ColorView::cancel  # pointer, src/ui/controls/colorview.h:216 — phase 3
src/ui/controls/colorview.h ColorView::rgb  # pointer, src/ui/controls/colorview.h:217 — phase 3
src/ui/controls/colorview.h ColorView::hsv  # pointer, src/ui/controls/colorview.h:219 — phase 3
src/ui/controls/colorview.h ColorView::hex  # pointer, src/ui/controls/colorview.h:220 — phase 3
src/ui/controls/colorview.h ColorView::display  # pointer, src/ui/controls/colorview.h:222 — phase 3
src/ui/controls/colorview.h ColorView::circle  # pointer, src/ui/controls/colorview.h:224 — phase 3
src/ui/controls/colorview.h ColorView::inputCircle  # pointer, src/ui/controls/colorview.h:225 — phase 3
src/ui/controls/comboboxwidget.h ComboBoxWidget::index  # scalar, src/ui/controls/comboboxwidget.h:30 — phase 3
src/ui/controls/dynamicgrid.h DynamicGrid::scale  # scalar, src/ui/controls/dynamicgrid.h:59 — phase 3
src/ui/controls/dynamicgrid.h DynamicGrid::scl  # scalar, src/ui/controls/dynamicgrid.h:61 — phase 3
src/ui/controls/dynamicgrid.h DynamicGrid::autoColumnCount  # scalar, src/ui/controls/dynamicgrid.h:85 — phase 3
src/ui/controls/filepickerwidget.h FilePickerWidget::index  # scalar, src/ui/controls/filepickerwidget.h:31 — phase 3
src/ui/controls/hfloatsliderwidget.h HFloatSliderWidget::index  # scalar, src/ui/controls/hfloatsliderwidget.h:53 — phase 3
src/ui/controls/sliderlayoutmodel.cpp Stored::arrival  # scalar, src/ui/controls/sliderlayoutmodel.cpp:34 — phase 3
src/ui/controls/sliderlayoutmodel.cpp Stored::index  # scalar, src/ui/controls/sliderlayoutmodel.cpp:34 — phase 3
src/ui/controls/sliderlayoutmodel.cpp Banded::arrival  # scalar, src/ui/controls/sliderlayoutmodel.cpp:60 — phase 3
src/ui/controls/sliderlayoutmodel.cpp Banded::normX  # scalar, src/ui/controls/sliderlayoutmodel.cpp:60 — phase 3
src/ui/controls/sliderlayoutmodel.cpp Banded::tile  # pointer, src/ui/controls/sliderlayoutmodel.cpp:60 — phase 3
src/ui/controls/texturepickerwidget.h TexturePickerWidget::index  # scalar, src/ui/controls/texturepickerwidget.h:35 — phase 3
src/ui/controls/tooltip.h ToolTip::timer  # pointer, src/ui/controls/tooltip.h:19 — phase 3
src/ui/dialogs/importsettingsdialog.cpp UnitRow::key  # pointer, src/ui/dialogs/importsettingsdialog.cpp:46 — phase 3
src/ui/dialogs/importsettingsdialog.cpp UnitRow::label  # pointer, src/ui/dialogs/importsettingsdialog.cpp:46 — phase 3
src/ui/dialogs/preferencesdialog.h PreferencesDialog::worldSettings  # pointer, src/ui/dialogs/preferencesdialog.h:66 — phase 3
src/ui/pages/assetview.h AssetView::gridCount  # scalar, src/ui/pages/assetview.h:133 — phase 3
src/ui/pages/assetview.h AssetView::_filterBar  # pointer, src/ui/pages/assetview.h:276 — phase 3
src/ui/pages/assetview.h AssetView::_previewPane  # pointer, src/ui/pages/assetview.h:277 — phase 3
src/ui/pages/assetview.h AssetView::prefsDialog  # pointer, src/ui/pages/assetview.h:291 — phase 3
src/ui/pages/assetview.h AssetView::rootItem  # pointer, src/ui/pages/assetview.h:316 — phase 3
src/ui/panels/assetwidget.h AssetItem::item  # pointer, src/ui/panels/assetwidget.h:48 — phase 4
src/ui/panels/assetwidget.h AssetItem::wItem  # pointer, src/ui/panels/assetwidget.h:49 — phase 4
src/ui/panels/assetwidget.h AssetWidget::mainWindow  # pointer, src/ui/panels/assetwidget.h:307 — phase 4
src/ui/panels/assetwidget.h AssetWidget::sceneView  # pointer, src/ui/panels/assetwidget.h:310 — phase 4
src/ui/panels/assetwidget.h AssetWidget::draggingItem  # scalar, src/ui/panels/assetwidget.h:433 — phase 4
src/ui/panels/propertywidget.h PropertyWidget::listener  # pointer, src/ui/panels/propertywidget.h:129 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::position  # enum, src/ui/panels/propertywidgets/cubemapwidget.h:57 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::layout  # pointer, src/ui/panels/propertywidgets/cubemapwidget.h:58 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::positionLabel  # pointer, src/ui/panels/propertywidgets/cubemapwidget.h:62 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::container  # pointer, src/ui/panels/propertywidgets/cubemapwidget.h:63 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::select  # pointer, src/ui/panels/propertywidgets/cubemapwidget.h:64 — phase 3
src/ui/panels/propertywidgets/cubemapwidget.h CubeMapButton::clear  # pointer, src/ui/panels/propertywidgets/cubemapwidget.h:65 — phase 3
src/ui/panels/propertywidgets/physicspropertywidget.h PhysicsPropertyWidget::currentBody  # pointer, src/ui/panels/propertywidgets/physicspropertywidget.h:51 — phase 3
src/ui/panels/propertywidgets/physicspropertywidget.h PhysicsPropertyWidget::sceneView  # pointer, src/ui/panels/propertywidgets/physicspropertywidget.h:56 — phase 3
src/ui/panels/propertywidgets/worldpropertywidget.h WorldPropertyWidget::flipView  # pointer, src/ui/panels/propertywidgets/worldpropertywidget.h:64 — phase 3
src/ui/panels/scenehierarchywidget.h SceneHierarchyWidget::box  # pointer, src/ui/panels/scenehierarchywidget.h:129 — phase 3
src/ui/panels/scenenodepropertieswidget.h SceneNodePropertiesWidget::demoPane  # pointer, src/ui/panels/scenenodepropertieswidget.h:380 — phase 3
src/ui/panels/scenenodepropertieswidget.h SceneNodePropertiesWidget::widgetProperty  # pointer, src/ui/panels/scenenodepropertieswidget.h:386 — phase 3
src/ui/panels/timeline/animationwidget.h AnimationWidget::startedTime  # scalar, src/ui/panels/timeline/animationwidget.h:54 — phase 3
src/ui/panels/timeline/animationwidget.h AnimationWidget::addMenu  # pointer, src/ui/panels/timeline/animationwidget.h:62 — phase 3
src/ui/panels/timeline/animationwidget.h AnimationWidget::deleteMenu  # pointer, src/ui/panels/timeline/animationwidget.h:64 — phase 3
src/ui/panels/timeline/keyframecurvewidget.cpp CurveHandle::key  # pointer, src/ui/panels/timeline/keyframecurvewidget.cpp:38 — phase 3
src/ui/panels/timeline/keyframelabel.h KeyFrameLabel::keyFrame  # pointer, src/ui/panels/timeline/keyframelabel.h:27 — phase 3
src/ui/panels/timeline/keyframelabeltreewidget.h KeyFrameLabelTreeWidget::animWidget  # pointer, src/ui/panels/timeline/keyframelabeltreewidget.h:108 — phase 3
src/ui/panels/timeline/keyframelabeltreewidget.h KeyFrameLabelTreeWidget::removePropertyAction  # pointer, src/ui/panels/timeline/keyframelabeltreewidget.h:110 — phase 3
src/ui/panels/timeline/keyframelabeltreewidget.h KeyFrameLabelTreeWidget::clearKeyFrameAction  # pointer, src/ui/panels/timeline/keyframelabeltreewidget.h:113 — phase 3
src/ui/panels/timeline/keyframewidget.h KeyFrameWidget::viewLeft  # scalar, src/ui/panels/timeline/keyframewidget.h:90 — phase 3
src/ui/panels/timeline/keyframewidget.h KeyFrameWidget::viewRight  # scalar, src/ui/panels/timeline/keyframewidget.h:98 — phase 3
src/ui/panels/timeline/timelinekeys.h Key::time  # scalar, src/ui/panels/timeline/timelinekeys.h:33 — phase 3
src/ui/panels/timeline/timelinewidget.h TimelineWidget::highlightStart  # scalar, src/ui/panels/timeline/timelinewidget.h:52 — phase 3
src/ui/panels/timeline/timelinewidget.h TimelineWidget::highlightEnd  # scalar, src/ui/panels/timeline/timelinewidget.h:54 — phase 3
src/ui/panels/transformeditor.h TransformEditor::xpos  # pointer, src/ui/panels/transformeditor.h:126 — phase 3
src/ui/panels/transformeditor.h TransformEditor::ypos  # pointer, src/ui/panels/transformeditor.h:126 — phase 3
src/ui/panels/transformeditor.h TransformEditor::xrot  # pointer, src/ui/panels/transformeditor.h:128 — phase 3
src/ui/panels/transformeditor.h TransformEditor::yrot  # pointer, src/ui/panels/transformeditor.h:128 — phase 3
src/ui/panels/transformeditor.h TransformEditor::zpos  # pointer, src/ui/panels/transformeditor.h:128 — phase 3
src/ui/panels/transformeditor.h TransformEditor::xscale  # pointer, src/ui/panels/transformeditor.h:129 — phase 3
src/ui/panels/transformeditor.h TransformEditor::yscale  # pointer, src/ui/panels/transformeditor.h:129 — phase 3
src/ui/panels/transformeditor.h TransformEditor::zrot  # pointer, src/ui/panels/transformeditor.h:129 — phase 3
src/ui/panels/transformeditor.h TransformEditor::zscale  # pointer, src/ui/panels/transformeditor.h:130 — phase 3
src/viewport/cameracontrollerbase.h CameraControllerBase::leftMouseDown  # scalar, src/viewport/cameracontrollerbase.h:160 — phase 3
src/viewport/cameracontrollerbase.h CameraControllerBase::middleMouseDown  # scalar, src/viewport/cameracontrollerbase.h:162 — phase 3
src/viewport/cameracontrollerbase.h CameraControllerBase::rightMouseDown  # scalar, src/viewport/cameracontrollerbase.h:163 — phase 3
src/viewport/cameracontrollerbase.h CameraControllerBase::mouseX  # scalar, src/viewport/cameracontrollerbase.h:164 — phase 3
src/viewport/cameracontrollerbase.h CameraControllerBase::mouseY  # scalar, src/viewport/cameracontrollerbase.h:165 — phase 3
src/viewport/enginesceneviewport.cpp AxisView::name  # pointer, src/viewport/enginesceneviewport.cpp:308 — phase 3
src/viewport/enginesceneviewport.cpp AxisView::pitch  # scalar, src/viewport/enginesceneviewport.cpp:308 — phase 3
src/viewport/enginesceneviewport.cpp AxisView::yaw  # scalar, src/viewport/enginesceneviewport.cpp:308 — phase 3
src/viewport/orbitalcameracontroller.h OrbitalCameraController::lookSpeed  # scalar, src/viewport/orbitalcameracontroller.h:32 — phase 3
src/viewport/orbitalcameracontroller.h OrbitalCameraController::linearSpeed  # scalar, src/viewport/orbitalcameracontroller.h:34 — phase 3
src/viewport/orbitalcameracontroller.h OrbitalCameraController::lerpSpeed  # scalar, src/viewport/orbitalcameracontroller.h:41 — phase 3
src/viewport/rotationgizmo.h RotationGizmo::startAngle  # scalar, src/viewport/rotationgizmo.h:178 — phase 3
